Date,Open*,High,Low,Close,Volume,Market Cap,
18-Sep-2020,$0.01,$0.02,$0.01,$0.016910,"$1,642,372",$0,
19-Sep-2020,$0.02,$0.03,$0.01,$0.027630,"$2,358,931",$0,
20-Sep-2020,$0.03,$0.03,$0.02,$0.019590,"$1,606,360",$0,
21-Sep-2020,$0.02,$0.02,$0.01,$0.015230,"$1,385,840",$0,
22-Sep-2020,$0.02,$0.02,$0.01,$0.018920,"$2,184,282",$0,
23-Sep-2020,$0.02,$0.02,$0.02,$0.018440,"$1,552,502",$0,
24-Sep-2020,$0.02,$0.02,$0.02,$0.021780,"$1,412,740",$0,
25-Sep-2020,$0.02,$0.02,$0.02,$0.019670,"$1,267,756",$0,
26-Sep-2020,$0.02,$0.02,$0.02,$0.018730,"$1,621,398",$0,
27-Sep-2020,$0.02,$0.02,$0.02,$0.018510,"$1,260,492",$0,
28-Sep-2020,$0.02,$0.02,$0.02,$0.017450,"$1,051,941",$0,
29-Sep-2020,$0.02,$0.02,$0.02,$0.015460,"$1,347,949",$0,
30-Sep-2020,$0.02,$0.02,$0.01,$0.014770,"$1,808,347",$0,
1-Oct-2020,$0.01,$0.02,$0.01,$0.013490,"$1,515,166",$0,
2-Oct-2020,$0.01,$0.01,$0.01,$0.013390,"$1,662,470",$0,
3-Oct-2020,$0.01,$0.01,$0.01,$0.012340,"$1,460,710",$0,
4-Oct-2020,$0.01,$0.01,$0.01,$0.011790,"$1,648,274",$0,
5-Oct-2020,$0.01,$0.01,$0.01,$0.010880,"$633,475",$0,
6-Oct-2020,$0.01,$0.01,$0.01,$0.009404,"$1,023,860",$0,
7-Oct-2020,$0.01,$0.01,$0.01,$0.008473,"$640,612",$0,
8-Oct-2020,$0.01,$0.01,$0.01,$0.007757,"$821,375",$0,
9-Oct-2020,$0.01,$0.01,$0.01,$0.008778,"$1,215,687",$0,
10-Oct-2020,$0.01,$0.01,$0.01,$0.009181,"$1,237,088",$0,
11-Oct-2020,$0.01,$0.01,$0.01,$0.008519,"$1,198,540",$0,
12-Oct-2020,$0.01,$0.01,$0.01,$0.008799,"$767,532",$0,
13-Oct-2020,$0.01,$0.01,$0.01,$0.009115,"$1,273,789",$0,
14-Oct-2020,$0.01,$0.01,$0.01,$0.008501,"$956,670",$0,
15-Oct-2020,$0.01,$0.01,$0.01,$0.007994,"$645,411",$0,
16-Oct-2020,$0.01,$0.01,$0.01,$0.007961,"$1,577,306",$0,
17-Oct-2020,$0.01,$0.01,$0.01,$0.007097,"$1,161,971",$0,
18-Oct-2020,$0.01,$0.01,$0.01,$0.006470,"$601,392",$0,
19-Oct-2020,$0.01,$0.01,$0.01,$0.005496,"$586,724",$0,
20-Oct-2020,$0.01,$0.01,$0.01,$0.005622,"$1,190,101",$0,
21-Oct-2020,$0.01,$0.01,$0.01,$0.005666,"$638,888",$0,
22-Oct-2020,$0.01,$0.01,$0.01,$0.005408,"$456,006",$0,
23-Oct-2020,$0.01,$0.01,$0.00,$0.005798,"$584,425",$0,
24-Oct-2020,$0.01,$0.01,$0.01,$0.006773,"$706,687",$0,
25-Oct-2020,$0.01,$0.01,$0.01,$0.006217,"$708,155",$0,
26-Oct-2020,$0.01,$0.01,$0.01,$0.005950,"$924,019",$0,
27-Oct-2020,$0.01,$0.01,$0.01,$0.005983,"$822,939",$0,
28-Oct-2020,$0.01,$0.01,$0.01,$0.006088,"$818,679",$0,
29-Oct-2020,$0.01,$0.01,$0.01,$0.006115,"$1,120,405",$0,
30-Oct-2020,$0.01,$0.01,$0.01,$0.006042,"$1,124,171",$0,
31-Oct-2020,$0.01,$0.01,$0.01,$0.005743,"$1,026,153",$0,
1-Nov-2020,$0.01,$0.01,$0.01,$0.005768,"$864,237",$0,
2-Nov-2020,$0.01,$0.01,$0.01,$0.005351,"$738,338",$0,
3-Nov-2020,$0.01,$0.01,$0.01,$0.005374,"$639,735",$0,
4-Nov-2020,$0.01,$0.01,$0.01,$0.005719,"$759,023",$0,
5-Nov-2020,$0.01,$0.01,$0.01,$0.006008,"$957,181",$0,
6-Nov-2020,$0.01,$0.01,$0.01,$0.005844,"$713,122",$0,
7-Nov-2020,$0.01,$0.01,$0.01,$0.005941,"$540,945",$0,
8-Nov-2020,$0.01,$0.01,$0.01,$0.006142,"$800,315",$0,
9-Nov-2020,$0.01,$0.01,$0.01,$0.005592,"$281,101",$0,
10-Nov-2020,$0.01,$0.01,$0.01,$0.005613,"$645,956",$0,
11-Nov-2020,$0.01,$0.01,$0.01,$0.005758,"$949,938",$0,
12-Nov-2020,$0.01,$0.01,$0.01,$0.005640,"$699,695",$0,
13-Nov-2020,$0.01,$0.01,$0.01,$0.005853,"$451,237",$0,
14-Nov-2020,$0.01,$0.01,$0.01,$0.005513,"$387,922",$0,
15-Nov-2020,$0.01,$0.01,$0.01,$0.005581,"$378,570",$0,
16-Nov-2020,$0.01,$0.01,$0.01,$0.005274,"$415,871",$0,
17-Nov-2020,$0.01,$0.01,$0.01,$0.005593,"$432,519",$0,
18-Nov-2020,$0.01,$0.01,$0.00,$0.005161,"$424,920",$0,
19-Nov-2020,$0.01,$0.01,$0.00,$0.005181,"$418,825",$0,
20-Nov-2020,$0.01,$0.01,$0.01,$0.005162,"$464,522",$0,
21-Nov-2020,$0.01,$0.01,$0.01,$0.005430,"$417,204",$0,
22-Nov-2020,$0.01,$0.01,$0.01,$0.005108,"$372,130",$0,
23-Nov-2020,$0.01,$0.01,$0.00,$0.004377,"$298,032",$0,
24-Nov-2020,$0.00,$0.01,$0.00,$0.005236,"$379,792",$0,
25-Nov-2020,$0.01,$0.01,$0.00,$0.003792,"$246,715",$0,
26-Nov-2020,$0.00,$0.01,$0.00,$0.004351,"$307,401",$0,
27-Nov-2020,$0.00,$0.01,$0.00,$0.006644,"$436,646",$0,
28-Nov-2020,$0.01,$0.01,$0.01,$0.007422,"$402,764",$0,
29-Nov-2020,$0.01,$0.01,$0.00,$0.005912,"$303,363",$0,
30-Nov-2020,$0.01,$0.01,$0.01,$0.007039,"$375,546",$0,
1-Dec-2020,$0.01,$0.01,$0.01,$0.006985,"$469,485",$0,
2-Dec-2020,$0.01,$0.01,$0.01,$0.007526,"$413,372",$0,
3-Dec-2020,$0.01,$0.01,$0.01,$0.010140,"$1,001,151",$0,
4-Dec-2020,$0.01,$0.01,$0.01,$0.009378,"$481,145",$0,
5-Dec-2020,$0.01,$0.01,$0.01,$0.009252,"$553,312",$0,
6-Dec-2020,$0.01,$0.01,$0.01,$0.010450,"$549,055",$0,
7-Dec-2020,$0.01,$0.01,$0.01,$0.009023,"$586,971",$0,
8-Dec-2020,$0.01,$0.01,$0.01,$0.008527,"$467,589",$0,
9-Dec-2020,$0.01,$0.01,$0.01,$0.008638,"$428,613",$0,
10-Dec-2020,$0.01,$0.01,$0.01,$0.008627,"$401,512",$0,
11-Dec-2020,$0.01,$0.01,$0.01,$0.008818,"$404,188",$0,
12-Dec-2020,$0.01,$0.01,$0.01,$0.009174,"$422,410",$0,
13-Dec-2020,$0.01,$0.01,$0.01,$0.010410,"$482,282",$0,
14-Dec-2020,$0.01,$0.01,$0.01,$0.010450,"$559,451",$0,
15-Dec-2020,$0.01,$0.01,$0.01,$0.011640,"$606,453",$0,
16-Dec-2020,$0.01,$0.01,$0.01,$0.009999,"$578,908",$0,
17-Dec-2020,$0.01,$0.01,$0.01,$0.009559,"$480,117",$0,
18-Dec-2020,$0.01,$0.01,$0.01,$0.010020,"$463,121",$0,
19-Dec-2020,$0.01,$0.01,$0.01,$0.012000,"$680,520",$0,
20-Dec-2020,$0.01,$0.01,$0.01,$0.012640,"$862,467",$0,
21-Dec-2020,$0.01,$0.01,$0.01,$0.011200,"$555,218",$0,
22-Dec-2020,$0.01,$0.01,$0.01,$0.010940,"$715,574",$0,
23-Dec-2020,$0.01,$0.01,$0.01,$0.009635,"$638,973",$0,
24-Dec-2020,$0.01,$0.01,$0.01,$0.009096,"$620,305",$0,
25-Dec-2020,$0.01,$0.01,$0.01,$0.009090,"$494,929",$0,
26-Dec-2020,$0.01,$0.01,$0.01,$0.009065,"$621,937",$0,
27-Dec-2020,$0.01,$0.01,$0.01,$0.009403,"$538,059",$0,
28-Dec-2020,$0.01,$0.01,$0.01,$0.011820,"$1,268,337",$0,
29-Dec-2020,$0.01,$0.02,$0.01,$0.011780,"$3,157,753",$0,
30-Dec-2020,$0.01,$0.01,$0.01,$0.009838,"$859,867",$0,
31-Dec-2020,$0.01,$0.01,$0.01,$0.010350,"$1,628,971",$0,48.17%
1-Jan-2021,$0.01,$0.01,$0.01,$0.010370,"$737,480",$0,37.79%
2-Jan-2021,$0.01,$0.01,$0.01,$0.010600,"$951,897",$0,4.54%
3-Jan-2021,$0.01,$0.01,$0.01,$0.010830,"$1,459,144",$0,15.48%
4-Jan-2021,$0.01,$0.01,$0.01,$0.011730,"$1,045,904",$0,26.78%
5-Jan-2021,$0.01,$0.02,$0.01,$0.016920,"$5,219,404",$0,61.91%
6-Jan-2021,$0.02,$0.02,$0.01,$0.014740,"$2,966,571",$0,63.36%
7-Jan-2021,$0.01,$0.02,$0.01,$0.015340,"$2,636,999",$0,79.90%
8-Jan-2021,$0.02,$0.02,$0.01,$0.016220,"$3,090,861",$0,87.77%
9-Jan-2021,$0.02,$0.02,$0.01,$0.013770,"$3,730,492",$0,59.62%
10-Jan-2021,$0.01,$0.01,$0.01,$0.013090,"$2,064,831",$0,48.45%
11-Jan-2021,$0.01,$0.02,$0.01,$0.014300,"$4,301,397",$0,55.88%
12-Jan-2021,$0.01,$0.01,$0.01,$0.013980,"$1,998,785",$0,34.29%
13-Jan-2021,$0.01,$0.02,$0.01,$0.016410,"$2,559,951",$0,57.03%
14-Jan-2021,$0.02,$0.02,$0.02,$0.016220,"$3,145,624",$0,39.35%
15-Jan-2021,$0.02,$0.02,$0.02,$0.015920,"$3,028,970",$0,59.22%
16-Jan-2021,$0.02,$0.02,$0.02,$0.019320,"$3,619,185",$0,102.11%
17-Jan-2021,$0.02,$0.03,$0.02,$0.024320,"$7,242,843",$0,142.71%
18-Jan-2021,$0.02,$0.03,$0.02,$0.023310,"$5,455,596",$0,94.25%
19-Jan-2021,$0.02,$0.02,$0.02,$0.023140,"$3,119,502",$0,83.07%
20-Jan-2021,$0.02,$0.02,$0.02,$0.022370,"$2,884,740",$0,99.73%
21-Jan-2021,$0.02,$0.02,$0.02,$0.021360,"$3,181,472",$0,95.25%
22-Jan-2021,$0.02,$0.02,$0.02,$0.023470,"$4,581,336",$0,143.59%
23-Jan-2021,$0.02,$0.02,$0.02,$0.022120,"$2,608,460","$21,591,446",143.18%
24-Jan-2021,$0.02,$0.03,$0.02,$0.025960,"$3,277,097","$25,337,913",185.59%
25-Jan-2021,$0.03,$0.04,$0.03,$0.038480,"$19,209,280","$37,559,087",324.49%
26-Jan-2021,$0.04,$0.04,$0.03,$0.036890,"$9,837,687","$36,010,463",292.32%
27-Jan-2021,$0.04,$0.04,$0.03,$0.035110,"$8,843,044","$34,271,287",197.04%
28-Jan-2021,$0.04,$0.04,$0.03,$0.036970,"$7,883,230","$36,090,661",213.84%
29-Jan-2021,$0.04,$0.04,$0.03,$0.036410,"$8,653,935","$73,361,942",270.10%
30-Jan-2021,$0.04,$0.04,$0.03,$0.036570,"$6,949,632","$73,767,796",253.33%
31-Jan-2021,$0.04,$0.04,$0.04,$0.038850,"$8,997,319","$79,065,181",274.64%
1-Feb-2021,$0.04,$0.05,$0.04,$0.045020,"$7,769,638","$91,635,544",324.72%
2-Feb-2021,$0.05,$0.06,$0.04,$0.053430,"$14,614,368","$108,838,974",393.35%
3-Feb-2021,$0.05,$0.08,$0.05,$0.077590,"$21,480,082","$160,112,239",561.47%
4-Feb-2021,$0.08,$0.09,$0.07,$0.076050,"$20,662,861","$158,449,426",349.47%
5-Feb-2021,$0.08,$0.09,$0.07,$0.076800,"$20,548,755","$160,561,169",421.03%
6-Feb-2021,$0.08,$0.08,$0.06,$0.069640,"$15,637,977","$145,605,976",353.98%
7-Feb-2021,$0.07,$0.07,$0.06,$0.073940,"$13,595,482","$155,717,457",355.86%
8-Feb-2021,$0.07,$0.10,$0.07,$0.078920,"$2,085,618,700","$166,703,578",473.13%
9-Feb-2021,$0.08,$0.09,$0.08,$0.088490,"$211,758,679","$187,609,892",576.01%
10-Feb-2021,$0.09,$0.09,$0.08,$0.085130,"$17,081,460","$180,515,107",495.31%
11-Feb-2021,$0.09,$0.11,$0.08,$0.105400,"$26,476,962","$223,592,969",653.93%
12-Feb-2021,$0.11,$0.11,$0.10,$0.098050,"$25,643,458","$208,578,960",497.50%
13-Feb-2021,$0.10,$0.11,$0.09,$0.100700,"$14,264,963","$214,273,686",520.84%
14-Feb-2021,$0.10,$0.10,$0.09,$0.093280,"$15,581,387","$200,599,185",485.93%
15-Feb-2021,$0.09,$0.09,$0.08,$0.085550,"$16,775,486","$183,983,491",342.81%
16-Feb-2021,$0.09,$0.09,$0.08,$0.082770,"$13,470,432","$178,000,852",240.34%
17-Feb-2021,$0.08,$0.08,$0.08,$0.080010,"$12,327,286","$172,061,719",243.24%
18-Feb-2021,$0.08,$0.08,$0.07,$0.074790,"$12,525,515","$160,838,820",223.21%
19-Feb-2021,$0.07,$0.09,$0.07,$0.077370,"$17,042,447","$166,398,278",245.86%
20-Feb-2021,$0.08,$0.09,$0.07,$0.072390,"$14,232,169","$157,606,549",238.90%
21-Feb-2021,$0.07,$0.08,$0.07,$0.073220,"$11,656,375","$160,378,670",211.97%
22-Feb-2021,$0.07,$0.08,$0.06,$0.072070,"$15,774,409","$157,891,173",225.81%
23-Feb-2021,$0.07,$0.07,$0.06,$0.060520,"$12,404,134","$132,592,192",133.13%
24-Feb-2021,$0.06,$0.07,$0.06,$0.065870,"$11,051,021","$144,410,149",71.18%
25-Feb-2021,$0.07,$0.07,$0.07,$0.068260,"$13,450,834","$149,791,679",85.04%
26-Feb-2021,$0.07,$0.07,$0.06,$0.064320,"$12,576,008","$141,290,492",83.20%
27-Feb-2021,$0.06,$0.07,$0.06,$0.060340,"$6,742,611","$132,672,711",63.21%
28-Feb-2021,$0.06,$0.06,$0.05,$0.053520,"$10,659,544","$117,942,649",46.99%
1-Mar-2021,$0.05,$0.06,$0.05,$0.063310,"$9,000,636","$140,920,551",73.12%
2-Mar-2021,$0.06,$0.10,$0.06,$0.076280,"$1,274,860,019","$169,917,547",96.34%
3-Mar-2021,$0.08,$0.09,$0.07,$0.088100,"$431,422,806","$198,221,151",95.69%
4-Mar-2021,$0.09,$0.09,$0.08,$0.077160,"$24,042,804","$174,747,665",44.41%
5-Mar-2021,$0.08,$0.08,$0.07,$0.076710,"$11,064,424","$174,812,323",-1.13%
6-Mar-2021,$0.08,$0.08,$0.07,$0.073840,"$7,596,717","$168,869,233",-2.91%
7-Mar-2021,$0.07,$0.08,$0.07,$0.078120,"$7,545,827","$179,771,161",1.72%
8-Mar-2021,$0.08,$0.08,$0.07,$0.074550,"$8,614,794","$173,005,263",7.05%
9-Mar-2021,$0.07,$0.09,$0.07,$0.082010,"$14,989,562","$203,223,756",10.91%
10-Mar-2021,$0.08,$0.10,$0.08,$0.094840,"$25,422,608","$235,075,786",20.17%
11-Mar-2021,$0.09,$0.10,$0.09,$0.098370,"$16,112,342","$244,236,259",11.17%
12-Mar-2021,$0.10,$0.10,$0.09,$0.087470,"$15,650,205","$217,227,219",2.75%
13-Mar-2021,$0.09,$0.09,$0.09,$0.088060,"$12,039,590","$218,922,218",-16.45%
14-Mar-2021,$0.09,$0.10,$0.09,$0.097970,"$12,433,759","$243,569,294",-0.08%
15-Mar-2021,$0.10,$0.10,$0.09,$0.091480,"$14,994,233","$229,339,811",-9.16%
16-Mar-2021,$0.09,$0.10,$0.09,$0.098180,"$12,073,011","$249,062,214",5.25%
17-Mar-2021,$0.10,$0.13,$0.10,$0.121500,"$39,731,350","$309,105,877",42.02%
18-Mar-2021,$0.12,$0.31,$0.12,$0.205800,"$1,098,342,458","$573,990,441",148.64%
19-Mar-2021,$0.21,$0.21,$0.17,$0.169300,"$178,430,627","$506,124,974",111.60%
20-Mar-2021,$0.17,$0.18,$0.15,$0.157700,"$121,421,643","$471,520,563",110.86%
21-Mar-2021,$0.16,$0.18,$0.16,$0.169500,"$115,487,780","$523,795,779",119.08%
22-Mar-2021,$0.17,$0.17,$0.14,$0.143000,"$73,877,272","$470,636,082",97.54%
23-Mar-2021,$0.14,$0.15,$0.13,$0.131500,"$66,113,699","$433,891,188",79.60%
24-Mar-2021,$0.13,$0.15,$0.12,$0.122500,"$65,107,873","$408,830,963",69.97%
25-Mar-2021,$0.12,$0.13,$0.11,$0.116300,"$44,057,753","$388,166,826",92.17%
26-Mar-2021,$0.12,$0.14,$0.12,$0.131700,"$60,115,770","$439,562,199",99.94%
27-Mar-2021,$0.13,$0.15,$0.13,$0.139200,"$66,201,105","$465,112,509",103.93%
28-Mar-2021,$0.14,$0.16,$0.14,$0.147000,"$96,542,781","$491,332,322",128.54%
29-Mar-2021,$0.15,$0.15,$0.14,$0.144800,"$56,114,871","$491,036,964",139.97%
30-Mar-2021,$0.14,$0.16,$0.14,$0.146500,"$63,534,689","$497,022,400",173.73%
31-Mar-2021,$0.15,$0.15,$0.13,$0.139600,"$61,035,179","$482,073,516",120.50%
1-Apr-2021,$0.14,$0.15,$0.14,$0.139100,"$51,214,070","$483,249,227",82.35%
2-Apr-2021,$0.14,$0.15,$0.14,$0.142600,"$62,446,941","$495,311,407",61.86%
3-Apr-2021,$0.14,$0.14,$0.13,$0.127100,"$46,323,403","$442,212,214",64.72%
4-Apr-2021,$0.13,$0.14,$0.13,$0.134300,"$37,911,280","$467,164,590",75.07%
5-Apr-2021,$0.13,$0.14,$0.13,$0.130000,"$42,276,904","$459,093,411",76.06%
6-Apr-2021,$0.13,$0.14,$0.13,$0.128400,"$37,233,108","$454,002,393",64.36%
7-Apr-2021,$0.13,$0.13,$0.10,$0.109800,"$60,792,762","$388,317,175",47.28%
8-Apr-2021,$0.11,$0.12,$0.11,$0.119000,"$43,673,156","$420,786,931",45.10%
9-Apr-2021,$0.12,$0.13,$0.12,$0.132700,"$60,891,410","$469,530,805",39.92%
10-Apr-2021,$0.13,$0.17,$0.13,$0.143400,"$246,946,429","$507,127,587",45.78%
11-Apr-2021,$0.14,$0.17,$0.14,$0.149400,"$198,371,087","$528,818,921",70.80%
12-Apr-2021,$0.15,$0.16,$0.14,$0.141600,"$83,719,846","$501,242,025",60.80%
13-Apr-2021,$0.14,$0.15,$0.13,$0.136100,"$50,462,812","$482,423,150",38.92%
14-Apr-2021,$0.14,$0.14,$0.12,$0.131300,"$52,022,552","$465,417,250",43.53%
15-Apr-2021,$0.13,$0.14,$0.13,$0.135000,"$43,463,969","$477,124,201",37.50%
16-Apr-2021,$0.13,$0.14,$0.12,$0.124700,"$49,263,058","$440,840,367",2.63%
17-Apr-2021,$0.12,$0.13,$0.12,$0.124500,"$54,081,200","$440,167,879",-39.50%
18-Apr-2021,$0.12,$0.13,$0.10,$0.107200,"$70,905,471","$378,942,530",-36.68%
19-Apr-2021,$0.11,$0.11,$0.09,$0.096620,"$51,685,586","$341,565,451",-38.73%
20-Apr-2021,$0.10,$0.11,$0.08,$0.099000,"$67,749,022","$349,988,058",-41.59%
21-Apr-2021,$0.10,$0.10,$0.09,$0.092000,"$50,070,541","$325,258,752",-35.66%
22-Apr-2021,$0.09,$0.10,$0.09,$0.090590,"$57,353,747","$321,114,762",-31.11%
23-Apr-2021,$0.09,$0.09,$0.07,$0.080800,"$57,410,020","$286,408,534",-34.04%
24-Apr-2021,$0.08,$0.08,$0.07,$0.073810,"$31,166,180","$261,654,241",-36.53%
25-Apr-2021,$0.07,$0.08,$0.07,$0.074110,"$31,810,343","$262,700,931",-43.73%
26-Apr-2021,$0.07,$0.09,$0.07,$0.087120,"$63,606,073","$308,839,109",-37.41%
27-Apr-2021,$0.09,$0.09,$0.09,$0.090620,"$56,990,286","$321,220,518",-38.35%
28-Apr-2021,$0.09,$0.10,$0.08,$0.091920,"$71,679,006","$325,822,632",-36.52%
29-Apr-2021,$0.09,$0.11,$0.09,$0.102100,"$145,705,463","$361,953,602",-30.31%
30-Apr-2021,$0.10,$0.12,$0.10,$0.106200,"$110,013,903","$376,471,027",-23.93%
1-May-2021,$0.11,$0.12,$0.10,$0.113500,"$81,207,263","$402,441,198",-18.40%
2-May-2021,$0.11,$0.12,$0.10,$0.123900,"$116,908,399","$439,294,955",-13.11%
3-May-2021,$0.12,$0.14,$0.12,$0.122800,"$158,190,167","$435,436,917",-3.38%
4-May-2021,$0.12,$0.12,$0.10,$0.105100,"$119,158,540","$372,653,289",-21.74%
5-May-2021,$0.10,$0.11,$0.10,$0.110600,"$72,398,869","$392,131,212",-14.92%
6-May-2021,$0.11,$0.11,$0.10,$0.102900,"$73,555,481","$364,774,563",-19.86%
7-May-2021,$0.10,$0.11,$0.10,$0.099700,"$54,445,442","$353,412,918",-9.20%
8-May-2021,$0.10,$0.11,$0.10,$0.100800,"$46,494,278","$357,403,168",-15.29%
9-May-2021,$0.10,$0.10,$0.09,$0.099210,"$42,138,236","$351,682,917",-25.24%
10-May-2021,$0.10,$0.10,$0.08,$0.086220,"$54,116,857","$305,634,634",-39.87%
11-May-2021,$0.09,$0.09,$0.08,$0.089910,"$45,377,444","$318,730,323",-39.82%
12-May-2021,$0.09,$0.09,$0.07,$0.073620,"$45,976,948","$265,296,436",-48.01%
13-May-2021,$0.07,$0.08,$0.07,$0.075620,"$50,126,526","$272,541,054",-44.44%
14-May-2021,$0.08,$0.09,$0.08,$0.080900,"$36,111,475","$291,898,229",-38.39%
15-May-2021,$0.08,$0.08,$0.07,$0.073120,"$31,884,617","$263,844,739",-45.84%
16-May-2021,$0.07,$0.09,$0.07,$0.074800,"$42,119,124","$269,980,114",-40.02%
17-May-2021,$0.08,$0.08,$0.06,$0.066620,"$40,924,001","$240,448,176",-46.49%
18-May-2021,$0.07,$0.07,$0.07,$0.070350,"$37,237,102","$253,938,296",-34.38%
19-May-2021,$0.07,$0.07,$0.03,$0.041080,"$63,908,154","$148,304,510",-57.48%
20-May-2021,$0.04,$0.05,$0.04,$0.047990,"$41,437,956","$173,237,859",-51.53%
21-May-2021,$0.05,$0.05,$0.03,$0.040180,"$33,890,533","$145,056,738",-56.33%
22-May-2021,$0.04,$0.05,$0.03,$0.052700,"$106,516,240","$190,309,167",-41.83%
23-May-2021,$0.05,$0.05,$0.03,$0.038870,"$65,364,286","$140,632,528",-51.89%
