Date,Open*,High,Low,Close,Volume,Market Cap
"Nov 16, 2021",$0.00,$0.00,$0.00,$0.0000484900000,"$3,935,874,227","$26,625,049,378"
"Nov 15, 2021",$0.00,$0.00,$0.00,$0.0000533100000,"$2,588,941,477","$29,273,338,572"
"Nov 14, 2021",$0.00,$0.00,$0.00,$0.0000532200000,"$2,504,828,825","$29,224,920,449"
"Nov 13, 2021",$0.00,$0.00,$0.00,$0.0000516800000,"$1,678,572,265","$28,379,901,647"
"Nov 12, 2021",$0.00,$0.00,$0.00,$0.0000523200000,"$2,888,701,214","$28,727,647,336"
"Nov 11, 2021",$0.00,$0.00,$0.00,$0.0000566400000,"$5,753,844,727","$31,099,397,161"
"Nov 10, 2021",$0.00,$0.00,$0.00,$0.0000504800000,"$4,318,757,158","$27,718,901,545"
"Nov 09, 2021",$0.00,$0.00,$0.00,$0.0000548700000,"$3,142,625,649","$30,129,935,015"
"Nov 08, 2021",$0.00,$0.00,$0.00,$0.0000552700000,"$4,496,482,335","$30,350,374,972"
"Nov 07, 2021",$0.00,$0.00,$0.00,$0.0000568900000,"$3,123,242,451","$31,236,713,864"
"Nov 06, 2021",$0.00,$0.00,$0.00,$0.0000585600000,"$6,445,477,874","$32,154,139,228"
"Nov 05, 2021",$0.00,$0.00,$0.00,$0.0000624500000,"$12,401,211,699","$34,292,144,667"
"Nov 04, 2021",$0.00,$0.00,$0.00,$0.0000493700000,"$11,486,664,527","$27,110,472,216"
"Nov 03, 2021",$0.00,$0.00,$0.00,$0.0000551500000,"$6,495,261,244","$30,284,912,499"
"Nov 02, 2021",$0.00,$0.00,$0.00,$0.0000689200000,"$5,316,969,434","$37,845,787,120"
"Nov 01, 2021",$0.00,$0.00,$0.00,$0.0000716700000,"$8,120,747,918","$39,352,018,192"
"Oct 31, 2021",$0.00,$0.00,$0.00,$0.0000672400000,"$7,990,702,699","$36,919,669,979"
"Oct 30, 2021",$0.00,$0.00,$0.00,$0.0000650600000,"$8,093,183,339","$35,725,281,817"
"Oct 29, 2021",$0.00,$0.00,$0.00,$0.0000748200000,"$14,287,074,318","$41,083,235,078"
"Oct 28, 2021",$0.00,$0.00,$0.00,$0.0000684700000,"$32,835,212,339","$37,597,635,459"
"Oct 27, 2021",$0.00,$0.00,$0.00,$0.0000800000000,"$39,053,846,018","$31,584,857,463"
"Oct 26, 2021",$0.00,$0.00,$0.00,$0.0000478000000,"$11,176,750,625","$18,873,201,369"
"Oct 25, 2021",$0.00,$0.00,$0.00,$0.0000421700000,"$8,244,210,217","$16,646,744,538"
"Oct 24, 2021",$0.00,$0.00,$0.00,$0.0000358200000,"$15,337,292,521","$14,141,224,200"
"Oct 23, 2021",$0.00,$0.00,$0.00,$0.0000338600000,"$4,703,212,108","$13,366,985,767"
"Oct 22, 2021",$0.00,$0.00,$0.00,$0.0000279000000,"$1,297,177,007","$11,015,819,814"
"Oct 21, 2021",$0.00,$0.00,$0.00,$0.0000274900000,"$1,540,610,794","$10,853,217,803"
"Oct 20, 2021",$0.00,$0.00,$0.00,$0.0000292700000,"$1,676,016,339","$11,557,490,332"
"Oct 19, 2021",$0.00,$0.00,$0.00,$0.0000280300000,"$1,651,861,422","$11,067,397,477"
"Oct 18, 2021",$0.00,$0.00,$0.00,$0.0000287000000,"$3,919,367,323","$11,329,880,574"
"Oct 17, 2021",$0.00,$0.00,$0.00,$0.0000277900000,"$2,304,858,857","$10,971,365,280"
"Oct 16, 2021",$0.00,$0.00,$0.00,$0.0000257000000,"$1,871,226,740","$10,145,016,362"
"Oct 15, 2021",$0.00,$0.00,$0.00,$0.0000251600000,"$4,121,246,428","$9,932,790,525"
"Oct 14, 2021",$0.00,$0.00,$0.00,$0.0000274100000,"$2,727,081,948","$10,821,817,303"
"Oct 13, 2021",$0.00,$0.00,$0.00,$0.0000291100000,"$3,082,220,289","$11,493,637,029"
"Oct 12, 2021",$0.00,$0.00,$0.00,$0.0000290500000,"$4,868,743,619","$11,467,663,874"
"Oct 11, 2021",$0.00,$0.00,$0.00,$0.0000307700000,"$7,321,688,785","$12,146,361,300"
"Oct 10, 2021",$0.00,$0.00,$0.00,$0.0000262200000,"$3,597,266,431","$10,352,841,553"
"Oct 09, 2021",$0.00,$0.00,$0.00,$0.0000267100000,"$6,401,062,357","$10,546,131,176"
"Oct 08, 2021",$0.00,$0.00,$0.00,$0.0000273500000,"$12,326,548,369","$10,798,481,769"
"Oct 07, 2021",$0.00,$0.00,$0.00,$0.0000226400000,"$18,731,843,000","$8,938,464,107"
"Oct 06, 2021",$0.00,$0.00,$0.00,$0.0000279700000,"$15,233,960,302","$11,042,110,369"
"Oct 05, 2021",$0.00,$0.00,$0.00,$0.0000172900000,"$9,382,762,020","$6,825,495,884"
"Oct 04, 2021",$0.00,$0.00,$0.00,$0.0000135000000,"$5,113,996,411","$5,328,215,310"
"Oct 03, 2021",$0.00,$0.00,$0.00,$0.0000085410000,"$627,602,337","$3,372,010,282"
"Oct 02, 2021",$0.00,$0.00,$0.00,$0.0000079110000,"$320,232,218","$3,123,246,764"
"Oct 01, 2021",$0.00,$0.00,$0.00,$0.0000076990000,"$316,837,935","$3,039,555,375"
"Sep 30, 2021",$0.00,$0.00,$0.00,$0.0000072080000,"$308,553,065","$2,845,757,152"
"Sep 29, 2021",$0.00,$0.00,$0.00,$0.0000070120000,"$193,035,725","$2,768,190,036"
"Sep 28, 2021",$0.00,$0.00,$0.00,$0.0000069780000,"$229,379,215","$2,754,932,632"
"Sep 27, 2021",$0.00,$0.00,$0.00,$0.0000069750000,"$207,040,951","$2,753,894,591"
"Sep 26, 2021",$0.00,$0.00,$0.00,$0.0000070950000,"$257,921,523","$2,801,217,702"
"Sep 25, 2021",$0.00,$0.00,$0.00,$0.0000073280000,"$227,277,343","$2,893,005,948"
"Sep 24, 2021",$0.00,$0.00,$0.00,$0.0000073750000,"$456,964,069","$2,911,495,429"
"Sep 23, 2021",$0.00,$0.00,$0.00,$0.0000076440000,"$370,820,478","$3,017,669,930"
"Sep 22, 2021",$0.00,$0.00,$0.00,$0.0000072410000,"$280,642,205","$2,858,550,750"
"Sep 21, 2021",$0.00,$0.00,$0.00,$0.0000068910000,"$382,463,972","$2,720,454,529"
"Sep 20, 2021",$0.00,$0.00,$0.00,$0.0000069730000,"$586,521,394","$2,752,807,062"
"Sep 19, 2021",$0.00,$0.00,$0.00,$0.0000080840000,"$572,892,039","$3,191,582,381"
"Sep 18, 2021",$0.00,$0.00,$0.00,$0.0000078370000,"$495,513,218","$3,093,869,218"
"Sep 17, 2021",$0.00,$0.00,$0.00,$0.0000084160000,"$1,663,423,890","$3,322,700,307"
"Sep 16, 2021",$0.00,$0.00,$0.00,$0.0000085870000,"$1,624,140,154","$3,390,030,625"
"Sep 15, 2021",$0.00,$0.00,$0.00,$0.0000067620000,"$203,289,266","$2,669,586,608"
"Sep 14, 2021",$0.00,$0.00,$0.00,$0.0000066530000,"$184,111,151","$2,626,623,470"
"Sep 13, 2021",$0.00,$0.00,$0.00,$0.0000065020000,"$312,789,256","$2,566,907,278"
"Sep 12, 2021",$0.00,$0.00,$0.00,$0.0000069000000,"$243,064,232","$2,722,822,657"
"Sep 11, 2021",$0.00,$0.00,$0.00,$0.0000067800000,"$229,243,568","$2,675,632,561"
"Sep 10, 2021",$0.00,$0.00,$0.00,$0.0000069900000,"$423,733,163","$2,760,326,974"
"Sep 09, 2021",$0.00,$0.00,$0.00,$0.0000072900000,"$784,078,100","$2,879,016,359"
"Sep 08, 2021",$0.00,$0.00,$0.00,$0.0000066800000,"$986,403,280","$2,638,289,905"
"Sep 07, 2021",$0.00,$0.00,$0.00,$0.0000060400000,"$626,371,078","$2,382,768,782"
"Sep 06, 2021",$0.00,$0.00,$0.00,$0.0000072300000,"$334,086,564","$2,853,856,176"
"Sep 05, 2021",$0.00,$0.00,$0.00,$0.0000075600000,"$300,455,633","$2,984,980,427"
"Sep 04, 2021",$0.00,$0.00,$0.00,$0.0000074500000,"$378,296,266","$2,942,718,087"
"Sep 03, 2021",$0.00,$0.00,$0.00,$0.0000070700000,"$260,789,327","$2,791,503,805"
"Sep 02, 2021",$0.00,$0.00,$0.00,$0.0000070800000,"$283,366,175","$2,796,874,499"
"Sep 01, 2021",$0.00,$0.00,$0.00,$0.0000072100000,"$261,160,667","$2,847,004,199"
"Aug 31, 2021",$0.00,$0.00,$0.00,$0.0000068600000,"$290,290,305","$2,706,333,607"
"Aug 30, 2021",$0.00,$0.00,$0.00,$0.0000066600000,"$253,774,182","$2,630,950,485"
"Aug 29, 2021",$0.00,$0.00,$0.00,$0.0000071200000,"$236,155,012","$2,810,348,820"
"Aug 28, 2021",$0.00,$0.00,$0.00,$0.0000072300000,"$223,873,537","$2,856,147,880"
"Aug 27, 2021",$0.00,$0.00,$0.00,$0.0000074700000,"$320,305,426","$2,950,276,303"
"Aug 26, 2021",$0.00,$0.00,$0.00,$0.0000070000000,"$323,676,890","$2,761,765,366"
"Aug 25, 2021",$0.00,$0.00,$0.00,$0.0000075000000,"$338,503,381","$2,961,901,395"
"Aug 24, 2021",$0.00,$0.00,$0.00,$0.0000074900000,"$393,979,166","$2,958,714,167"
"Aug 23, 2021",$0.00,$0.00,$0.00,$0.0000082100000,"$327,215,667","$3,239,575,212"
"Aug 22, 2021",$0.00,$0.00,$0.00,$0.0000082300000,"$292,686,165","$3,247,795,192"
"Aug 21, 2021",$0.00,$0.00,$0.00,$0.0000081400000,"$314,483,766","$3,211,898,836"
"Aug 20, 2021",$0.00,$0.00,$0.00,$0.0000084800000,"$360,709,045","$3,349,683,646"
"Aug 19, 2021",$0.00,$0.00,$0.00,$0.0000083300000,"$358,840,820","$3,287,050,777"
"Aug 18, 2021",$0.00,$0.00,$0.00,$0.0000080200000,"$490,220,596","$3,168,220,651"
"Aug 17, 2021",$0.00,$0.00,$0.00,$0.0000080700000,"$655,276,452","$3,186,601,666"
"Aug 16, 2021",$0.00,$0.00,$0.00,$0.0000090500000,"$1,002,600,515","$3,574,633,338"
"Aug 15, 2021",$0.00,$0.00,$0.00,$0.0000085700000,"$511,338,751","$3,385,353,276"
"Aug 14, 2021",$0.00,$0.00,$0.00,$0.0000081300000,"$633,410,230","$3,207,757,868"
"Aug 13, 2021",$0.00,$0.00,$0.00,$0.0000081300000,"$405,525,616","$3,210,016,152"
"Aug 12, 2021",$0.00,$0.00,$0.00,$0.0000076200000,"$447,258,857","$3,010,270,470"
"Aug 11, 2021",$0.00,$0.00,$0.00,$0.0000077900000,"$567,005,556","$3,077,385,324"
"Aug 10, 2021",$0.00,$0.00,$0.00,$0.0000075700000,"$358,181,887","$2,989,550,001"
"Aug 09, 2021",$0.00,$0.00,$0.00,$0.0000076500000,"$513,264,306","$3,020,165,021"
"Aug 08, 2021",$0.00,$0.00,$0.00,$0.0000072800000,"$923,406,924","$2,874,781,544"
"Aug 07, 2021",$0.00,$0.00,$0.00,$0.0000078000000,"$734,135,430","$3,081,318,768"
"Aug 06, 2021",$0.00,$0.00,$0.00,$0.0000063100000,"$248,522,840","$2,491,835,907"
"Aug 05, 2021",$0.00,$0.00,$0.00,$0.0000062100000,"$223,975,108","$2,451,824,161"
"Aug 04, 2021",$0.00,$0.00,$0.00,$0.0000062400000,"$204,792,386","$2,463,477,576"
"Aug 03, 2021",$0.00,$0.00,$0.00,$0.0000061600000,"$199,311,312","$2,433,372,774"
"Aug 02, 2021",$0.00,$0.00,$0.00,$0.0000063400000,"$233,023,667","$2,504,573,037"
"Aug 01, 2021",$0.00,$0.00,$0.00,$0.0000063200000,"$311,601,900","$2,496,092,151"
"Jul 31, 2021",$0.00,$0.00,$0.00,$0.0000062500000,"$198,884,325","$2,468,650,414"
"Jul 30, 2021",$0.00,$0.00,$0.00,$0.0000062900000,"$230,614,586","$2,483,346,328"
"Jul 29, 2021",$0.00,$0.00,$0.00,$0.0000062800000,"$242,987,987","$2,480,336,159"
"Jul 28, 2021",$0.00,$0.00,$0.00,$0.0000061900000,"$226,907,730","$2,443,858,513"
"Jul 27, 2021",$0.00,$0.00,$0.00,$0.0000063100000,"$255,458,467","$2,491,288,830"
"Jul 26, 2021",$0.00,$0.00,$0.00,$0.0000063200000,"$498,257,871","$2,495,811,676"
"Jul 25, 2021",$0.00,$0.00,$0.00,$0.0000063500000,"$254,137,124","$2,507,256,990"
"Jul 24, 2021",$0.00,$0.00,$0.00,$0.0000064400000,"$306,621,338","$2,544,234,618"
"Jul 23, 2021",$0.00,$0.00,$0.00,$0.0000064800000,"$287,940,255","$2,558,819,330"
"Jul 22, 2021",$0.00,$0.00,$0.00,$0.0000064700000,"$280,680,850","$2,554,511,154"
"Jul 21, 2021",$0.00,$0.00,$0.00,$0.0000065300000,"$426,562,130","$2,578,830,410"
"Jul 20, 2021",$0.00,$0.00,$0.00,$0.0000058800000,"$319,956,020","$2,322,160,372"
"Jul 19, 2021",$0.00,$0.00,$0.00,$0.0000061800000,"$300,950,718","$2,440,550,008"
"Jul 18, 2021",$0.00,$0.00,$0.00,$0.0000066500000,"$248,486,447","$2,627,102,207"
"Jul 17, 2021",$0.00,$0.00,$0.00,$0.0000068000000,"$268,313,051","$2,686,074,943"
"Jul 16, 2021",$0.00,$0.00,$0.00,$0.0000066300000,"$271,727,428","$2,619,068,705"
"Jul 15, 2021",$0.00,$0.00,$0.00,$0.0000069000000,"$324,530,088","$2,723,566,062"
"Jul 14, 2021",$0.00,$0.00,$0.00,$0.0000072200000,"$395,606,690","$2,850,535,326"
"Jul 13, 2021",$0.00,$0.00,$0.00,$0.0000071100000,"$314,206,348","$2,806,584,511"
"Jul 12, 2021",$0.00,$0.00,$0.00,$0.0000075600000,"$368,432,617","$2,986,403,497"
"Jul 11, 2021",$0.00,$0.00,$0.00,$0.0000078600000,"$298,920,323","$3,103,829,297"
"Jul 10, 2021",$0.00,$0.00,$0.00,$0.0000076700000,"$307,713,037","$3,028,369,601"
"Jul 09, 2021",$0.00,$0.00,$0.00,$0.0000079100000,"$329,969,149","$3,122,765,328"
"Jul 08, 2021",$0.00,$0.00,$0.00,$0.0000080200000,"$461,821,077","$3,166,020,197"
"Jul 07, 2021",$0.00,$0.00,$0.00,$0.0000085600000,"$400,230,047","$3,381,290,979"
"Jul 06, 2021",$0.00,$0.00,$0.00,$0.0000087400000,"$695,333,646","$3,450,506,444"
"Jul 05, 2021",$0.00,$0.00,$0.00,$0.0000083300000,"$414,501,521","$3,287,801,932"
"Jul 04, 2021",$0.00,$0.00,$0.00,$0.0000087200000,"$382,389,431","$3,440,746,988"
"Jul 03, 2021",$0.00,$0.00,$0.00,$0.0000086500000,"$387,155,665","$3,415,064,651"
"Jul 02, 2021",$0.00,$0.00,$0.00,$0.0000083700000,"$350,380,456","$3,304,293,714"
"Jul 01, 2021",$0.00,$0.00,$0.00,$0.0000083400000,"$472,303,878","$3,293,556,320"
"Jun 30, 2021",$0.00,$0.00,$0.00,$0.0000088400000,"$774,601,888","$3,490,688,334"
"Jun 29, 2021",$0.00,$0.00,$0.00,$0.0000088400000,"$1,049,937,292","$3,490,556,307"
"Jun 28, 2021",$0.00,$0.00,$0.00,$0.0000080500000,"$511,642,751","$3,178,205,074"
"Jun 27, 2021",$0.00,$0.00,$0.00,$0.0000078600000,"$368,723,897","$3,101,198,480"
"Jun 26, 2021",$0.00,$0.00,$0.00,$0.0000074800000,"$506,208,122","$2,952,817,814"
"Jun 25, 2021",$0.00,$0.00,$0.00,$0.0000070600000,"$809,551,822","$2,787,285,706"
"Jun 24, 2021",$0.00,$0.00,$0.00,$0.0000072100000,"$374,340,895","$2,846,534,842"
"Jun 23, 2021",$0.00,$0.00,$0.00,$0.0000068300000,"$538,227,669","$2,698,312,257"
"Jun 22, 2021",$0.00,$0.00,$0.00,$0.0000063300000,"$798,815,195","$2,497,791,120"
"Jun 21, 2021",$0.00,$0.00,$0.00,$0.0000062200000,"$719,083,156","$2,456,650,866"
"Jun 20, 2021",$0.00,$0.00,$0.00,$0.0000078000000,"$644,943,959","$3,078,391,265"
"Jun 19, 2021",$0.00,$0.00,$0.00,$0.0000076200000,"$800,211,655","$3,009,196,523"
"Jun 18, 2021",$0.00,$0.00,$0.00,$0.0000072500000,"$560,685,269","$2,863,397,448"
"Jun 17, 2021",$0.00,$0.00,$0.00,$0.0000079600000,"$645,884,625","$3,140,842,180"
"Jun 16, 2021",$0.00,$0.00,$0.00,$0.0000083100000,"$1,147,441,100","$3,281,233,170"
"Jun 15, 2021",$0.00,$0.00,$0.00,$0.0000072100000,"$464,565,251","$2,847,852,209"
"Jun 14, 2021",$0.00,$0.00,$0.00,$0.0000069900000,"$484,227,038","$2,758,488,342"
"Jun 13, 2021",$0.00,$0.00,$0.00,$0.0000068700000,"$479,855,598","$2,710,887,094"
"Jun 12, 2021",$0.00,$0.00,$0.00,$0.0000062800000,"$602,206,703","$2,477,688,250"
"Jun 11, 2021",$0.00,$0.00,$0.00,$0.0000062100000,"$402,206,125","$2,452,556,919"
"Jun 10, 2021",$0.00,$0.00,$0.00,$0.0000068400000,"$420,178,357","$2,698,655,180"
"Jun 09, 2021",$0.00,$0.00,$0.00,$0.0000073900000,"$546,752,922","$2,919,163,863"
"Jun 08, 2021",$0.00,$0.00,$0.00,$0.0000072300000,"$794,735,555","$2,854,555,320"
"Jun 07, 2021",$0.00,$0.00,$0.00,$0.0000077200000,"$469,707,680","$3,049,622,910"
"Jun 06, 2021",$0.00,$0.00,$0.00,$0.0000085400000,"$359,457,882","$3,370,535,792"
"Jun 05, 2021",$0.00,$0.00,$0.00,$0.0000084400000,"$507,707,187","$3,333,891,262"
"Jun 04, 2021",$0.00,$0.00,$0.00,$0.0000088100000,"$819,027,578","$3,479,283,776"
"Jun 03, 2021",$0.00,$0.00,$0.00,$0.0000098100000,"$841,784,028","$3,874,575,576"
"Jun 02, 2021",$0.00,$0.00,$0.00,$0.0000094400000,"$1,190,841,704","$3,725,022,319"
"Jun 01, 2021",$0.00,$0.00,$0.00,$0.0000088200000,"$795,576,484","$3,482,161,988"
"May 31, 2021",$0.00,$0.00,$0.00,$0.0000092800000,"$910,298,126","$3,664,936,370"
"May 30, 2021",$0.00,$0.00,$0.00,$0.0000078500000,"$440,967,883","$3,099,443,067"
"May 29, 2021",$0.00,$0.00,$0.00,$0.0000078900000,"$502,184,994","$3,116,350,241"
"May 28, 2021",$0.00,$0.00,$0.00,$0.0000079000000,"$690,703,669","$3,119,912,299"
"May 27, 2021",$0.00,$0.00,$0.00,$0.0000087800000,"$679,602,960","$3,465,361,429"
"May 26, 2021",$0.00,$0.00,$0.00,$0.0000095200000,"$994,520,516","$3,757,516,355"
"May 25, 2021",$0.00,$0.00,$0.00,$0.0000093800000,"$1,415,340,765","$3,704,572,617"
"May 24, 2021",$0.00,$0.00,$0.00,$0.0000106200000,"$2,179,651,359","$4,194,494,480"
"May 23, 2021",$0.00,$0.00,$0.00,$0.0000081300000,"$1,585,032,040","$3,211,108,115"
"May 22, 2021",$0.00,$0.00,$0.00,$0.0000083300000,"$1,229,821,215","$3,287,957,201"
"May 21, 2021",$0.00,$0.00,$0.00,$0.0000081800000,"$1,547,207,565","$3,228,031,649"
"May 20, 2021",$0.00,$0.00,$0.00,$0.0000096900000,"$2,507,945,867","$3,823,945,863"
"May 19, 2021",$0.00,$0.00,$0.00,$0.0000092200000,"$3,271,067,996","$3,640,077,301"
"May 18, 2021",$0.00,$0.00,$0.00,$0.0000156300000,"$1,743,302,789","$6,172,163,280"
"May 17, 2021",$0.00,$0.00,$0.00,$0.0000164900000,"$3,466,116,394","$6,511,003,544"
"May 16, 2021",$0.00,$0.00,$0.00,$0.0000177000000,"$3,225,440,403","$6,987,160,272"
"May 15, 2021",$0.00,$0.00,$0.00,$0.0000155700000,"$2,607,873,205","$6,148,382,159"
"May 14, 2021",$0.00,$0.00,$0.00,$0.0000185100000,"$2,909,604,830","$7,309,203,352"
"May 13, 2021",$0.00,$0.00,$0.00,$0.0000210000000,"$6,879,491,005","$8,288,925,296"
"May 12, 2021",$0.00,$0.00,$0.00,$0.0000177500000,"$7,320,441,816","$7,007,387,314"
"May 11, 2021",$0.00,$0.00,$0.00,$0.0000306200000,"$9,743,912,953","$12,088,095,061"
"May 10, 2021",$0.00,$0.00,$0.00,$0.0000350300000,"$19,546,576,207","$13,830,748,680"
