Date,Open*,High,Low,Close,Volume,Market Cap
"May 26, 2021",$30.05,$37.24,$29.01,$35.54,"$1,069,991,365","$9,689,483,978"
"May 25, 2021",$31.40,$33.13,$26.10,$30.00,"$909,470,305","$8,178,326,113"
"May 24, 2021",$24.50,$32.09,$24.50,$31.28,"$1,346,786,023","$8,529,072,275"
"May 23, 2021",$31.23,$32.44,$19.14,$24.69,"$1,925,832,341","$6,731,076,773"
"May 22, 2021",$38.99,$40.01,$31.25,$31.32,"$1,078,751,751","$8,537,799,811"
"May 21, 2021",$44.45,$47.65,$33.84,$38.81,"$1,769,762,028","$10,581,836,076"
"May 20, 2021",$35.04,$51.26,$32.32,$44.74,"$2,487,748,626","$12,198,547,361"
"May 19, 2021",$56.09,$57.53,$29.43,$35.11,"$2,772,224,999","$9,571,532,158"
"May 18, 2021",$46.66,$58.30,$46.19,$55.91,"$2,025,388,219","$15,243,420,387"
"May 17, 2021",$46.90,$51.88,$43.30,$46.86,"$1,951,921,366","$12,776,663,874"
"May 16, 2021",$43.40,$52.50,$41.92,$47.20,"$1,990,976,771","$12,868,711,981"
"May 15, 2021",$42.70,$45.39,$39.37,$43.46,"$500,445,722","$11,849,179,251"
"May 14, 2021",$41.03,$44.79,$39.99,$42.72,"$504,167,711","$11,646,488,804"
"May 13, 2021",$43.24,$45.42,$37.53,$41.00,"$1,016,860,656","$11,177,548,615"
"May 12, 2021",$44.59,$48.98,$42.46,$42.46,"$1,151,668,076","$11,575,451,927"
"May 11, 2021",$42.87,$45.15,$39.76,$44.58,"$473,731,333","$12,153,486,130"
"May 10, 2021",$44.34,$45.88,$39.56,$42.91,"$499,528,076","$11,698,772,287"
"May 09, 2021",$45.62,$47.12,$43.30,$44.33,"$510,603,312","$12,086,070,502"
"May 08, 2021",$43.15,$46.64,$42.30,$45.56,"$451,056,655","$12,421,778,451"
"May 07, 2021",$43.50,$46.06,$41.44,$43.16,"$514,344,601","$11,765,673,243"
"May 06, 2021",$44.97,$44.97,$42.59,$43.46,"$391,497,018","$11,847,643,596"
"May 05, 2021",$42.64,$45.93,$42.32,$44.92,"$503,781,975","$12,247,847,970"
"May 04, 2021",$45.98,$47.76,$42.31,$42.73,"$682,976,428","$11,649,676,283"
"May 03, 2021",$46.90,$49.01,$45.04,$45.93,"$609,194,252","$12,523,242,921"
"May 02, 2021",$49.50,$49.90,$45.98,$46.89,"$571,072,187","$12,784,244,033"
"May 01, 2021",$42.89,$49.84,$42.03,$49.51,"$859,524,423","$13,490,574,631"
"Apr 30, 2021",$42.50,$44.27,$41.24,$42.96,"$534,976,437","$11,604,419,645"
"Apr 29, 2021",$44.85,$46.07,$40.95,$42.46,"$772,259,307","$11,470,583,798"
"Apr 28, 2021",$43.16,$46.92,$40.67,$44.83,"$1,021,154,320","$12,103,108,335"
"Apr 27, 2021",$43.89,$46.55,$42.56,$43.24,"$904,891,996","$11,674,627,043"
"Apr 26, 2021",$47.54,$48.31,$43.37,$43.98,"$1,357,487,872","$11,867,353,942"
"Apr 25, 2021",$40.85,$48.43,$40.51,$47.37,"$1,583,800,800","$12,782,467,831"
"Apr 24, 2021",$37.26,$43.53,$34.68,$40.74,"$1,101,380,795","$10,993,246,511"
"Apr 23, 2021",$38.90,$41.46,$31.66,$36.98,"$1,612,232,268","$9,984,870,962"
"Apr 22, 2021",$32.68,$40.97,$31.60,$38.88,"$1,638,622,971","$10,498,268,248"
"Apr 21, 2021",$31.68,$35.00,$30.17,$32.51,"$729,130,141","$8,779,135,000"
"Apr 20, 2021",$31.48,$32.70,$28.93,$31.77,"$793,008,154","$8,578,513,611"
"Apr 19, 2021",$32.34,$36.08,$29.93,$31.68,"$1,219,130,981","$8,553,088,910"
"Apr 18, 2021",$25.14,$32.90,$21.54,$32.30,"$1,155,150,688","$8,722,397,355"
"Apr 17, 2021",$25.37,$26.82,$25.10,$25.10,"$201,720,376","$6,777,439,470"
"Apr 16, 2021",$27.82,$28.23,$24.97,$25.40,"$240,665,351","$6,857,767,812"
"Apr 15, 2021",$26.44,$28.25,$25.54,$27.82,"$221,346,739","$7,511,469,370"
"Apr 14, 2021",$27.40,$27.48,$24.79,$26.48,"$342,565,805","$7,148,779,205"
"Apr 13, 2021",$28.54,$28.80,$26.42,$27.44,"$258,183,912","$7,408,116,848"
"Apr 12, 2021",$27.92,$29.86,$26.84,$28.51,"$308,804,546","$7,698,811,333"
"Apr 11, 2021",$26.81,$28.69,$25.58,$27.93,"$232,938,762","$7,542,139,623"
"Apr 10, 2021",$27.65,$28.26,$25.96,$26.84,"$270,235,258","$7,247,692,204"
"Apr 09, 2021",$26.99,$29.01,$26.90,$27.78,"$282,477,938","$7,456,149,620"
"Apr 08, 2021",$26.51,$27.97,$25.72,$27.03,"$377,988,327","$7,256,370,567"
"Apr 07, 2021",$25.15,$27.49,$23.09,$26.48,"$676,846,221","$7,107,155,851"
"Apr 06, 2021",$22.98,$25.35,$21.88,$24.96,"$320,886,935","$6,695,596,354"
"Apr 05, 2021",$23.93,$24.78,$22.81,$22.98,"$264,085,329","$6,166,314,087"
"Apr 04, 2021",$22.53,$25.57,$22.21,$24.06,"$426,557,980","$6,455,269,614"
"Apr 03, 2021",$19.80,$23.83,$19.79,$22.55,"$483,057,740","$6,047,400,068"
"Apr 02, 2021",$19.08,$19.82,$18.57,$19.81,"$131,061,660","$5,312,121,532"
"Apr 01, 2021",$19.42,$20.36,$18.84,$19.08,"$173,731,886","$5,121,089,267"
"Mar 31, 2021",$19.10,$19.80,$18.16,$19.47,"$206,011,018","$5,220,539,301"
"Mar 30, 2021",$18.89,$20.87,$18.89,$19.23,"$264,028,427","$5,158,507,266"
"Mar 29, 2021",$18.08,$18.99,$17.70,$18.85,"$216,748,601","$5,056,832,100"
"Mar 28, 2021",$16.48,$19.39,$16.35,$18.02,"$426,120,062","$4,829,519,370"
"Mar 27, 2021",$14.79,$16.80,$14.76,$16.51,"$223,872,587","$4,425,303,443"
"Mar 26, 2021",$13.02,$14.80,$12.37,$14.78,"$149,987,319","$3,950,586,428"
"Mar 25, 2021",$13.65,$13.71,$12.61,$13.03,"$116,277,943","$3,479,892,567"
"Mar 24, 2021",$14.19,$15.37,$13.66,$13.66,"$118,813,690","$3,649,871,266"
"Mar 23, 2021",$14.85,$15.24,$14.10,$14.20,"$106,780,662","$3,801,136,716"
"Mar 22, 2021",$14.35,$16.60,$14.20,$14.92,"$260,995,136","$3,990,311,753"
"Mar 21, 2021",$14.22,$14.37,$13.67,$14.33,"$64,229,338","$3,833,292,243"
"Mar 20, 2021",$14.20,$14.98,$14.15,$14.21,"$68,049,683","$3,801,139,605"
"Mar 19, 2021",$14.23,$14.49,$13.93,$14.20,"$68,715,211","$3,797,317,089"
"Mar 18, 2021",$14.21,$14.75,$13.83,$14.23,"$79,074,263","$3,804,064,054"
"Mar 17, 2021",$13.63,$14.27,$13.13,$14.22,"$94,696,339","$3,799,767,227"
"Mar 16, 2021",$14.16,$14.28,$13.23,$13.62,"$112,303,590","$3,640,763,691"
"Mar 15, 2021",$14.48,$14.79,$13.70,$14.19,"$102,600,692","$3,791,467,511"
"Mar 14, 2021",$15.30,$15.35,$14.38,$14.51,"$90,232,804","$3,875,721,099"
"Mar 13, 2021",$14.56,$15.39,$13.92,$15.31,"$145,102,757","$4,089,578,510"
"Mar 12, 2021",$16.02,$16.49,$14.11,$14.55,"$185,287,457","$3,887,447,694"
"Mar 11, 2021",$14.22,$16.24,$13.70,$15.99,"$229,272,516","$4,270,242,448"
"Mar 10, 2021",$14.85,$15.19,$14.08,$14.23,"$103,150,901","$3,792,593,486"
"Mar 09, 2021",$13.62,$14.99,$13.32,$14.85,"$134,867,044","$3,948,141,943"
"Mar 08, 2021",$13.83,$13.87,$13.08,$13.60,"$115,525,659","$3,562,414,837"
"Mar 07, 2021",$13.04,$14.00,$12.73,$13.88,"$117,548,176","$3,634,579,983"
"Mar 06, 2021",$12.57,$13.27,$11.90,$13.04,"$118,851,546","$3,414,250,123"
"Mar 05, 2021",$13.07,$13.08,$12.18,$12.61,"$90,978,408","$3,302,676,699"
"Mar 04, 2021",$14.09,$14.26,$12.77,$13.10,"$116,364,466","$3,430,363,627"
"Mar 03, 2021",$13.96,$14.73,$13.77,$14.12,"$153,830,742","$3,696,875,107"
"Mar 02, 2021",$14.97,$15.22,$13.46,$13.96,"$178,549,852","$3,655,843,424"
"Mar 01, 2021",$13.11,$15.52,$13.06,$14.96,"$306,451,693","$3,916,870,452"
"Feb 28, 2021",$13.21,$13.78,$11.49,$13.09,"$300,493,226","$3,428,075,567"
"Feb 27, 2021",$13.60,$14.61,$13.06,$13.20,"$247,640,940","$3,457,387,613"
"Feb 26, 2021",$13.87,$15.48,$13.12,$13.59,"$289,687,328","$3,558,683,581"
"Feb 25, 2021",$17.23,$17.70,$13.80,$13.82,"$364,505,276","$3,618,415,995"
"Feb 24, 2021",$15.21,$18.15,$14.86,$17.30,"$375,439,707","$4,531,581,357"
"Feb 23, 2021",$14.42,$15.74,$11.60,$15.20,"$485,252,846","$3,981,284,943"
"Feb 22, 2021",$11.07,$14.55,$9.26,$14.45,"$574,136,241","$3,785,710,139"
"Feb 21, 2021",$9.99,$11.64,$9.89,$11.09,"$137,742,366","$2,903,297,330"
"Feb 20, 2021",$11.48,$11.79,$9.82,$10.00,"$140,264,810","$2,619,699,068"
"Feb 19, 2021",$8.98,$11.68,$8.56,$11.47,"$261,175,711","$3,002,856,057"
"Feb 18, 2021",$8.23,$9.28,$8.23,$8.98,"$77,306,770","$2,351,981,649"
"Feb 17, 2021",$8.30,$8.43,$7.54,$8.22,"$89,948,578","$2,153,494,093"
"Feb 16, 2021",$8.86,$8.98,$7.98,$8.30,"$71,625,205","$2,173,212,554"
"Feb 15, 2021",$8.72,$9.31,$7.84,$8.86,"$109,854,635","$2,320,890,605"
"Feb 14, 2021",$8.74,$9.22,$8.56,$8.74,"$93,500,423","$2,288,717,995"
"Feb 13, 2021",$9.24,$9.50,$8.68,$8.73,"$91,417,968","$2,287,031,137"
"Feb 12, 2021",$9.21,$9.92,$9.08,$9.25,"$91,484,664","$2,421,793,705"
"Feb 11, 2021",$9.08,$9.71,$8.76,$9.22,"$53,600,048","$2,413,501,984"
"Feb 10, 2021",$7.82,$9.07,$7.61,$9.07,"$120,679,902","$2,376,014,106"
"Feb 09, 2021",$7.87,$8.47,$7.57,$7.82,"$121,037,873","$2,047,219,103"
"Feb 08, 2021",$6.70,$8.06,$6.49,$7.88,"$155,254,261","$2,064,624,150"
"Feb 07, 2021",$6.12,$6.87,$5.77,$6.70,"$105,451,103","$1,754,852,114"
"Feb 06, 2021",$6.69,$6.80,$5.71,$6.11,"$102,365,494","$1,600,421,107"
"Feb 05, 2021",$6.44,$7.13,$6.43,$6.68,"$92,892,157","$1,749,943,463"
"Feb 04, 2021",$5.73,$6.53,$5.60,$6.43,"$108,249,482","$1,682,987,249"
"Feb 03, 2021",$5.25,$5.78,$5.07,$5.72,"$49,386,327","$1,497,018,527"
"Feb 02, 2021",$4.61,$5.40,$4.48,$5.27,"$98,755,962","$1,379,560,961"
"Feb 01, 2021",$4.26,$4.61,$4.12,$4.61,"$39,361,629","$1,207,779,153"
"Jan 31, 2021",$4.24,$4.79,$4.17,$4.26,"$78,376,267","$1,116,779,909"
"Jan 30, 2021",$3.84,$4.31,$3.77,$4.22,"$53,378,198","$1,106,338,354"
"Jan 29, 2021",$3.86,$3.89,$3.64,$3.83,"$44,053,151","$1,004,302,165"
"Jan 28, 2021",$3.69,$3.94,$3.61,$3.82,"$31,410,527","$1,001,001,164"
"Jan 27, 2021",$4.05,$4.05,$3.53,$3.69,"$35,195,110","$966,565,280"
"Jan 26, 2021",$3.70,$4.10,$3.68,$4.05,"$78,823,456","$1,060,001,508"
"Jan 25, 2021",$3.63,$3.97,$3.45,$3.70,"$80,055,958","$969,025,482"
"Jan 24, 2021",$3.51,$3.79,$3.49,$3.63,"$32,747,555","$951,852,780"
"Jan 23, 2021",$3.34,$3.60,$3.32,$3.50,"$27,904,470","$917,727,296"
"Jan 22, 2021",$2.99,$3.50,$2.54,$3.35,"$63,361,382","$876,377,707"
"Jan 21, 2021",$3.72,$3.73,$2.98,$2.99,"$43,834,765","$783,221,763"
"Jan 20, 2021",$3.64,$3.74,$3.34,$3.72,"$46,698,656","$975,205,612"
"Jan 19, 2021",$3.79,$4.03,$3.61,$3.64,"$44,547,768","$953,805,116"
"Jan 18, 2021",$3.82,$4.15,$3.66,$3.80,"$70,601,713","$994,045,884"
"Jan 17, 2021",$3.43,$3.97,$3.32,$3.82,"$85,407,766","$999,971,153"
"Jan 16, 2021",$3.25,$3.70,$3.25,$3.45,"$68,035,606","$902,784,094"
"Jan 15, 2021",$3.28,$3.44,$2.99,$3.25,"$45,331,739","$851,217,713"
"Jan 14, 2021",$3.52,$3.54,$3.18,$3.28,"$59,283,112","$858,551,672"
"Jan 13, 2021",$3.63,$3.63,$3.27,$3.51,"$57,994,893","$920,261,107"
"Jan 12, 2021",$3.10,$3.84,$3.08,$3.61,"$73,484,689","$946,351,028"
"Jan 11, 2021",$3.46,$3.51,$2.60,$3.11,"$82,877,500","$814,011,025"
"Jan 10, 2021",$3.39,$3.73,$3.20,$3.47,"$62,766,977","$907,777,180"
"Jan 09, 2021",$3.22,$3.66,$2.94,$3.39,"$91,906,875","$886,634,796"
"Jan 08, 2021",$2.37,$3.78,$2.18,$3.22,"$206,412,154","$843,292,265"
"Jan 07, 2021",$1.94,$2.61,$1.93,$2.37,"$159,870,278","$621,424,746"
"Jan 06, 2021",$2.16,$2.19,$1.91,$1.93,"$50,263,975","$89,843,518"
"Jan 05, 2021",$2.49,$2.50,$2.08,$2.16,"$50,555,207","$100,461,486"
"Jan 04, 2021",$2.16,$2.49,$1.88,$2.49,"$59,955,405","$115,730,856"
"Jan 03, 2021",$1.80,$2.36,$1.80,$2.16,"$55,073,422","$100,672,675"
"Jan 02, 2021",$1.85,$1.99,$1.72,$1.80,"$31,671,064","$83,792,134"
"Jan 01, 2021",$1.51,$1.86,$1.50,$1.84,"$25,722,549","$85,785,758"
"Dec 31, 2020",$1.54,$1.55,$1.43,$1.51,"$12,763,260","$70,362,440"
"Dec 30, 2020",$1.67,$1.68,$1.53,$1.54,"$12,663,616","$71,506,163"
"Dec 29, 2020",$1.52,$1.73,$1.44,$1.67,"$26,355,259","$77,974,154"
"Dec 28, 2020",$1.30,$1.52,$1.29,$1.52,"$12,668,150","$70,585,367"
"Dec 27, 2020",$1.33,$1.41,$1.27,$1.30,"$12,286,531","$60,682,596"
"Dec 26, 2020",$1.45,$1.45,$1.31,$1.32,"$6,798,656","$61,669,700"
"Dec 25, 2020",$1.36,$1.45,$1.35,$1.45,"$9,359,549","$67,312,350"
"Dec 24, 2020",$1.21,$1.38,$1.17,$1.36,"$9,236,939","$63,447,288"
"Dec 23, 2020",$1.49,$1.51,$1.09,$1.21,"$16,776,307","$56,149,028"
"Dec 22, 2020",$1.54,$1.57,$1.47,$1.49,"$11,066,565","$69,402,540"
"Dec 21, 2020",$1.56,$1.62,$1.50,$1.54,"$8,333,991","$71,806,911"
"Dec 20, 2020",$1.67,$1.68,$1.53,$1.56,"$9,093,229","$72,815,661"
"Dec 19, 2020",$1.70,$1.76,$1.66,$1.67,"$9,095,045","$77,708,968"
"Dec 18, 2020",$1.68,$1.71,$1.64,$1.70,"$7,879,397","$79,113,025"
"Dec 17, 2020",$1.78,$1.80,$1.66,$1.68,"$15,461,477","$78,173,905"
"Dec 16, 2020",$1.76,$1.79,$1.61,$1.78,"$18,277,631","$83,062,059"
"Dec 15, 2020",$1.59,$1.80,$1.59,$1.76,"$19,470,080","$81,994,578"
"Dec 14, 2020",$1.57,$1.62,$1.52,$1.59,"$8,672,052","$74,028,444"
"Dec 13, 2020",$1.49,$1.64,$1.46,$1.57,"$8,389,349","$72,419,790"
"Dec 12, 2020",$1.44,$1.54,$1.44,$1.49,"$7,085,231","$68,971,785"
"Dec 11, 2020",$1.57,$1.58,$1.44,$1.44,"$8,273,918","$66,829,093"
"Dec 10, 2020",$1.66,$1.67,$1.55,$1.57,"$6,167,983","$72,823,506"
"Dec 09, 2020",$1.66,$1.67,$1.50,$1.66,"$10,461,119","$76,902,163"
"Dec 08, 2020",$1.83,$1.83,$1.65,$1.67,"$11,304,051","$77,043,677"
"Dec 07, 2020",$1.85,$1.90,$1.81,$1.83,"$6,425,070","$84,715,589"
"Dec 06, 2020",$1.98,$1.98,$1.82,$1.85,"$7,167,230","$85,784,205"
"Dec 05, 2020",$1.86,$1.98,$1.83,$1.98,"$7,750,781","$91,545,973"
"Dec 04, 2020",$2.10,$2.11,$1.85,$1.86,"$9,019,864","$85,864,512"
"Dec 03, 2020",$2.12,$2.22,$2.09,$2.10,"$18,106,122","$97,172,886"
"Dec 02, 2020",$1.98,$2.19,$1.96,$2.12,"$15,849,828","$97,869,065"
"Dec 01, 2020",$1.97,$2.13,$1.93,$1.98,"$12,847,022","$91,432,079"
"Nov 30, 2020",$1.92,$2.01,$1.91,$1.97,"$8,716,571","$90,995,987"
"Nov 29, 2020",$1.89,$1.94,$1.86,$1.92,"$6,139,511","$88,124,520"
"Nov 28, 2020",$1.86,$1.94,$1.81,$1.89,"$11,661,883","$86,918,647"
"Nov 27, 2020",$1.90,$1.97,$1.78,$1.86,"$13,307,808","$85,493,470"
"Nov 26, 2020",$2.27,$2.29,$1.74,$1.90,"$33,038,223","$87,568,857"
"Nov 25, 2020",$2.27,$2.48,$2.18,$2.27,"$24,870,951","$104,457,114"
"Nov 24, 2020",$2.28,$2.47,$2.14,$2.27,"$25,036,626","$104,362,815"
"Nov 23, 2020",$2.14,$2.35,$2.12,$2.28,"$15,487,339","$104,749,493"
"Nov 22, 2020",$2.38,$2.40,$2.05,$2.14,"$16,416,065","$98,697,801"
"Nov 21, 2020",$2.10,$2.50,$2.05,$2.38,"$20,288,343","$109,362,385"
"Nov 20, 2020",$2.08,$2.23,$2.06,$2.10,"$11,113,990","$96,196,100"
"Nov 19, 2020",$2.12,$2.18,$2.02,$2.08,"$10,155,987","$95,341,922"
"Nov 18, 2020",$2.20,$2.21,$2.01,$2.12,"$14,629,648","$97,099,241"
"Nov 17, 2020",$2.28,$2.32,$2.13,$2.20,"$17,074,175","$101,100,128"
"Nov 16, 2020",$2.04,$2.36,$1.99,$2.26,"$22,156,135","$103,541,326"
"Nov 15, 2020",$1.92,$2.21,$1.92,$2.04,"$18,621,333","$93,803,904"
"Nov 14, 2020",$2.02,$2.03,$1.88,$1.92,"$8,134,593","$88,007,184"
